Recency,Frequency,Time,Target
2,6,22,1
16,7,28,0
21,1,21,0
11,10,35,0
16,3,19,0
14,13,57,0
2,1,2,1
14,2,14,1
14,4,30,0
4,1,4,0
2,5,26,0
23,3,39,0
4,1,4,1
17,7,58,1
4,11,95,0
4,9,46,0
4,12,34,1
4,8,26,1
12,12,58,0
16,2,26,0
11,3,16,1
21,1,21,0
16,4,58,0
16,4,28,0
11,8,46,0
12,13,59,0
4,5,35,1
2,4,16,0
4,6,46,0
0,13,28,1
2,12,98,0
23,12,86,0
11,5,50,0
4,4,41,0
11,3,26,0
23,1,23,0
11,7,29,0
11,11,38,0
11,1,11,0
5,6,28,0
2,44,98,0
16,5,60,0
4,10,28,1
16,1,16,0
4,9,28,1
3,1,3,1
14,1,14,0
21,3,70,0
16,3,23,0
4,19,69,1
2,8,35,1
2,1,2,0
4,1,4,0
4,8,40,1
23,1,23,0
2,8,28,1
4,9,38,1
8,9,64,0
14,5,14,0
5,11,75,0
2,2,11,0
2,4,16,0
2,4,35,0
11,5,35,0
4,23,58,0
2,2,11,0
11,3,23,0
4,6,23,1
4,8,28,0
2,11,46,0
14,1,14,0
11,14,73,1
4,1,4,0
4,1,4,0
14,5,28,0
2,1,2,0
25,6,50,0
2,1,2,0
2,11,88,0
3,6,21,0
9,8,38,1
16,10,89,0
4,5,14,1
14,4,38,0
4,1,4,0
4,2,4,1
14,3,35,0
11,11,42,0
2,1,2,0
4,1,4,0
14,18,78,0
16,7,87,1
7,10,47,0
4,5,16,1
20,14,69,1
23,38,98,0
23,5,33,0
21,2,41,0
4,6,39,0
4,2,59,0
11,1,11,0
2,12,82,0
10,5,38,0
4,5,34,0
14,1,14,0
14,1,14,0
2,1,2,0
8,8,52,1
9,5,19,0
9,1,9,0
21,1,21,0
16,4,28,0
16,1,16,0
2,6,15,1
4,16,98,1
2,6,28,0
2,14,57,1
2,4,70,0
23,1,23,0
4,3,16,1
23,2,26,0
14,2,14,0
21,2,21,1
4,3,25,1
4,5,16,1
18,2,23,0
4,2,4,0
2,3,77,0
2,6,47,0
4,6,14,0
4,2,13,0
7,5,35,0
2,7,77,0
2,1,2,0
1,24,77,0
4,4,4,1
14,2,16,0
2,6,26,1
15,5,33,0
40,1,40,0
21,3,35,0
2,7,76,0
7,2,16,0
2,43,86,1
2,7,35,1
21,6,86,0
16,8,28,0
2,1,2,0
16,3,34,0
2,5,37,0
11,4,28,0
11,9,38,0
4,9,28,0
14,3,83,0
4,5,23,1
4,13,39,1
13,7,76,0
11,3,76,0
16,6,40,0
21,1,21,0
13,4,21,0
16,1,16,0
2,4,43,0
2,5,26,0
21,13,57,0
2,6,28,1
3,21,42,1
4,3,28,0
23,1,23,0
21,3,64,0
2,6,16,1
2,12,70,1
4,1,4,1
16,2,16,0
8,15,77,0
7,5,52,0
2,9,75,0
2,2,23,0
16,1,16,0
16,11,40,0
2,1,2,0
2,1,2,0
4,2,52,0
4,11,78,0
11,2,16,0
11,5,38,0
4,2,4,1
16,3,46,0
4,1,4,0
16,6,35,0
2,2,4,0
2,3,24,0
23,14,93,0
23,8,64,0
2,14,48,1
2,4,26,0
2,16,64,0
16,4,40,0
4,6,28,1
2,11,41,1
2,1,2,0
4,7,82,0
1,16,35,1
2,2,22,0
11,12,58,0
21,2,25,0
2,2,16,0
14,2,35,0
14,1,14,0
11,1,11,0
21,2,21,0
14,3,52,0
14,2,14,0
3,17,86,0
14,1,14,0
11,3,14,0
11,5,35,0
6,2,11,1
23,1,23,0
3,16,74,0
2,5,11,1
2,3,22,0
11,1,11,0
16,2,16,0
11,1,11,0
2,15,49,1
35,3,64,0
4,1,4,0
2,4,14,1
2,11,23,0
2,4,16,1
16,3,21,1
11,1,11,1
4,8,21,0
2,9,36,0
23,2,87,0
4,7,28,0
8,9,58,0
2,2,14,0
4,2,4,0
21,3,38,0
23,4,53,0
4,6,35,1
3,8,50,0
9,11,49,1
4,7,52,0
11,22,98,0
3,2,23,0
4,1,4,0
4,4,46,0
16,1,16,0
9,2,52,0
2,6,16,1
9,5,51,1
21,2,23,0
15,16,82,0
4,4,34,1
2,10,49,0
23,8,69,0
4,7,25,0
4,1,4,0
2,5,63,0
4,2,31,0
14,7,45,0
21,2,26,0
2,2,10,0
11,8,52,1
2,3,21,0
11,2,11,0
2,3,35,0
4,6,38,1
16,15,87,0
2,16,81,0
3,5,38,0
11,9,72,1
21,1,21,1
7,9,89,1
2,1,2,1
72,1,72,0
9,9,45,0
16,5,27,0
23,3,40,0
2,1,2,0
2,2,10,1
14,3,41,0
2,2,2,0
21,2,52,0
2,1,2,1
13,3,14,1
2,3,38,1
4,3,71,0
13,8,26,0
14,7,47,0
14,5,28,1
14,2,14,0
16,1,16,0
4,11,61,0
4,12,88,0
2,50,98,1
4,2,4,1
11,2,24,0
11,6,41,0
4,6,43,0
3,4,29,1
9,2,52,0
14,4,40,0
23,2,38,0
1,14,95,0
2,1,2,0
4,1,4,0
74,1,74,0
14,4,22,1
4,6,35,0
14,4,64,0
4,3,34,0
14,1,14,0
11,3,37,0
11,2,21,0
14,3,26,0
23,7,88,0
23,1,23,0
2,2,4,1
2,5,47,1
21,2,35,0
14,4,57,0
21,5,60,0
23,5,58,0
16,2,27,0
4,1,4,0
2,12,47,1
11,1,11,0
11,1,11,0
21,1,21,0
14,2,29,0
4,1,4,1
14,3,79,0
2,3,4,1
11,6,58,0
21,1,21,0
2,2,4,0
39,1,39,0
11,6,71,0
2,1,2,0
4,1,4,1
4,4,26,0
4,3,24,0
16,8,76,0
4,2,14,0
2,4,16,0
2,21,52,1
2,4,14,0
4,8,46,1
2,6,35,1
10,8,39,0
9,3,34,0
2,2,4,0
4,6,35,0
14,1,14,0
14,3,35,0
11,5,37,1
16,7,39,0
9,2,26,0
4,1,4,0
2,10,52,0
11,7,75,0
16,1,16,0
4,5,58,0
2,1,2,0
14,8,26,0
16,12,50,0
4,5,74,0
2,2,2,0
14,3,28,0
4,2,9,1
3,10,33,1
4,9,55,0
5,7,26,1
14,7,73,0
2,7,29,0
9,9,38,0
6,3,26,0
4,7,58,0
14,1,14,0
2,1,2,0
2,11,46,1
14,4,28,1
8,10,63,0
4,1,4,1
14,1,14,0
23,2,28,0
16,10,62,0
1,12,35,0
14,7,35,0
23,6,45,0
2,13,32,1
23,2,23,0
2,9,22,1
14,1,14,0
2,5,33,1
21,3,26,0
2,1,2,0
23,6,70,0
14,5,64,0
2,3,14,0
4,2,30,0
2,1,2,0
21,2,23,0
16,4,45,0
14,16,98,0
1,13,47,0
4,4,16,0
11,3,15,0
3,5,26,0
2,3,4,1
16,7,38,0
16,7,93,0
18,8,95,0
14,2,35,1
2,3,14,0
14,3,26,0
9,3,14,0
4,9,40,0
23,2,26,0
11,8,48,0
21,1,21,0
4,1,4,0
2,1,2,1
11,7,62,1
2,15,64,0
2,2,2,0
23,2,23,0
16,1,16,0
14,8,50,1
23,1,23,0
23,3,33,0
11,4,27,0
23,3,41,0
2,1,2,0
21,3,26,1
23,3,28,0
21,4,52,0
11,3,28,0
9,1,9,0
2,7,28,1
4,8,48,1
4,5,28,0
14,3,19,1
16,6,50,0
12,15,71,0
2,10,28,1
4,6,47,0
16,3,35,0
4,3,16,0
4,5,26,1
11,4,58,0
11,4,74,0
4,1,4,0
14,5,50,0
2,4,16,0
2,1,2,1
11,2,26,0
16,1,16,0
23,1,23,0
2,3,22,0
4,11,28,0
21,3,40,0
2,3,75,1
11,24,64,0
2,10,64,0
16,1,16,0
4,9,26,1
16,14,83,0
11,8,72,0
2,12,95,0
2,7,58,1
23,3,89,0
2,1,2,0
14,16,70,0
6,22,28,1
4,1,4,0
8,2,16,0
4,1,4,0
14,1,14,0
9,9,16,0
4,20,69,1
11,8,41,1
4,5,58,0
2,11,26,0
2,4,16,0
2,6,41,1
3,5,12,1
23,1,23,0
11,4,16,1
11,4,61,0
4,17,71,1
4,11,64,1
2,2,14,0
4,10,28,1
2,34,77,1
4,4,18,0
21,1,21,0
2,2,11,0
2,1,2,0
1,9,51,0
2,7,77,0
23,3,48,0
2,9,74,0
14,2,14,0
16,5,40,1
23,1,23,0
4,1,4,0
23,4,87,0
0,8,59,0
2,6,26,0
4,5,58,0
4,6,30,0
4,1,4,0
21,1,21,0
2,7,46,1
2,3,11,0
1,10,43,1
11,9,33,0
11,6,26,0
4,33,98,1
21,7,38,0
4,4,43,1
2,1,2,0
4,16,70,1
21,3,35,0
2,4,26,0
4,1,4,1
4,3,16,0
21,3,38,0
11,3,40,1
14,8,50,0
11,1,11,0
16,1,16,0
4,4,14,1
3,14,35,0
4,5,11,1
21,1,21,0
2,2,11,0
23,1,23,0
4,1,4,0
21,1,21,0
4,2,29,0
9,2,11,0
11,2,38,1
11,5,41,0
11,17,79,1
2,1,2,0
2,3,16,1
4,7,52,0
4,2,41,0
14,8,46,0
4,1,4,0
11,16,89,0
9,2,16,1
26,5,49,1
4,1,4,1
14,3,33,0
4,2,4,0
9,4,65,0
4,5,58,0
16,6,35,1
4,7,58,0
2,3,52,0
2,2,11,1
11,1,11,0
5,14,86,0
7,14,48,0
16,1,16,0
14,1,14,0
23,1,23,0
11,2,70,0
4,2,4,0
4,2,9,0
16,6,81,0
14,7,26,0
23,3,35,0
4,9,52,0
7,12,86,0
0,3,4,0
11,4,34,0
12,11,23,0
4,10,28,1
1,14,58,0
16,3,50,0
2,2,41,0
21,6,48,0
2,2,11,1
16,1,16,0
23,1,23,0
11,6,28,0
4,2,46,0
2,20,45,1
23,15,57,0
16,4,23,0
12,3,14,1
3,6,28,1
3,6,35,1
4,4,14,1
10,14,76,1
12,16,77,1
13,2,14,1
17,3,26,1
2,6,46,1
13,1,13,1
2,6,26,1
15,3,20,1
3,2,10,1
2,3,37,1
0,13,29,1
4,2,11,1
2,1,2,1
2,3,16,1
3,8,47,1
4,17,69,1
11,3,16,1
3,15,70,1
10,8,51,1
2,5,33,1
4,7,38,1
4,27,98,1
3,4,43,1
2,1,2,1
2,6,35,1
4,6,26,1
9,10,49,1
3,6,28,1
4,8,38,1
2,16,45,1
2,18,50,1
4,4,11,1
2,5,44,1
11,3,39,1
2,12,70,1
14,4,23,1
3,8,67,1
2,6,35,1
2,1,3,1
2,8,46,1
4,18,69,1
10,9,50,1
4,8,47,1
7,7,60,1
3,5,35,1
2,13,70,1
3,12,33,1
2,1,2,1
4,21,98,1
2,5,16,1
2,11,32,1
4,1,4,1
3,1,3,1
4,9,38,1
3,10,33,1
2,39,84,1
2,8,22,1
9,1,11,1
2,3,16,1
1,10,44,1
14,7,51,1
2,16,46,1
13,10,71,1
13,3,18,1
14,3,19,1
3,4,36,1
21,1,21,1
10,9,50,1
4,10,28,1
4,4,16,1
4,4,14,1
4,4,34,1
2,19,52,1
11,3,16,1
11,2,39,1
2,8,35,1
3,9,39,1
2,1,2,1
4,17,70,1
4,5,23,1
10,5,50,1
4,4,16,1
4,10,28,1
2,11,70,1
10,19,80,1
4,2,11,1
4,1,4,1
5,18,69,1
2,11,30,1
2,8,46,1
2,7,28,1
3,15,70,1
2,14,49,1
2,17,47,1
2,6,40,1
4,8,39,1
7,9,87,1
2,6,35,1
3,5,26,1
2,4,73,1
4,9,27,1
11,4,39,1
16,3,27,1
2,6,16,1
11,16,77,1
2,3,14,1
13,2,14,1
12,3,17,1
3,3,16,1
2,4,33,1
11,14,73,1
2,20,46,1
5,12,93,1
4,5,25,1
11,3,40,1
3,6,38,1
15,4,39,1
3,3,16,1
2,1,2,1
10,8,52,1
2,1,2,1
1,10,41,1
2,4,14,1
2,4,11,1
15,4,38,1
2,8,22,1
4,11,39,1
2,16,47,1
21,1,22,1
3,5,26,1
11,6,39,1
4,1,4,1
4,1,4,1
4,3,4,1
16,7,58,1
4,16,70,1
18,1,21,1
11,2,37,1
2,4,45,1
14,2,35,1
2,3,11,1
13,2,14,1
11,14,73,1
5,33,83,1
4,6,37,1
11,7,40,1
2,3,4,1
2,13,47,1
11,15,75,1
21,2,21,1
3,10,33,1
4,7,59,1
4,19,98,1
2,5,16,1
4,6,44,1
2,4,14,1
4,10,28,1
2,1,2,1
2,5,14,1
2,11,46,1
2,14,37,1
21,1,21,1
4,8,47,1
15,7,56,1
2,6,15,1
3,7,40,1
2,12,69,1
14,5,30,1
9,22,81,1
9,7,50,1
4,1,4,1
2,10,46,1
4,1,4,1
0,13,28,1
11,4,37,1
1,13,47,1
1,15,28,1
1,10,44,1
4,15,70,1
10,5,50,1
13,4,20,1
4,1,4,1
2,1,2,1
4,9,26,1
3,5,34,1
4,8,26,1
11,6,40,1
0,13,28,1
4,10,28,1
3,10,28,1
4,5,34,1
2,2,11,1
3,4,16,1
4,9,28,1
3,6,35,1
4,11,34,1
4,1,4,1
11,8,88,1
2,6,15,1
3,5,13,1
3,7,46,1
4,8,26,1
15,3,20,1
4,10,28,1
4,18,69,1
3,9,61,1
3,5,16,1
2,41,88,1
2,6,15,1
8,7,52,1
4,1,4,1
2,5,33,1
2,4,16,1
10,2,16,1
2,5,33,1
11,8,67,1
5,2,11,1
3,3,16,1
2,6,28,1
4,6,38,1
3,7,47,1
3,10,28,1
11,4,37,1
3,9,33,1
8,9,50,1
10,8,40,1
1,10,43,1
4,1,4,1
12,3,40,1
4,3,16,1
13,5,35,1
2,13,47,1
3,8,40,1
2,5,11,1
2,8,35,1
2,20,50,1
2,18,46,1
10,2,16,1
11,2,37,1
11,16,78,1
2,6,35,1
12,8,51,1
3,18,41,1
2,7,57,1
4,5,15,1
3,4,25,1
3,12,33,1
3,4,16,1
10,17,78,1
4,1,4,1
15,3,21,1
20,1,21,1
2,3,16,1
2,14,48,1
1,10,42,1
2,11,28,1
2,2,11,1
8,6,51,1
1,8,44,1
2,40,89,1
2,5,11,1
3,2,9,1
12,8,50,1
14,3,21,1
6,11,89,1
4,10,28,1
2,5,15,1
3,4,16,1
11,16,78,1
3,3,4,1
2,3,16,1
2,4,11,1
4,5,26,1
3,3,4,1
14,3,21,1
8,7,51,1
3,10,33,1
2,17,46,1
11,6,39,1
13,2,14,1
19,3,26,1
3,10,28,1
5,16,93,1
3,2,4,1
21,2,24,1
3,4,43,1
5,19,28,1
12,3,14,1
4,3,16,1
2,5,34,1
3,2,9,1
9,13,83,1
14,2,14,1
2,5,28,1
4,7,39,1
2,5,46,1
4,1,4,1
2,6,35,1
4,1,4,1
2,32,76,1
4,31,97,1
4,2,11,1
2,18,50,1
4,2,4,1
4,1,4,1
4,10,28,1
4,16,70,1
2,5,34,1
3,25,71,1
2,1,2,1
